game_id,date,team1,team2,team1_score,team2_score,winner,loser,environment,game_type,team1_pitcher,team2_pitcher,team1_hits,team1_home_runs,team1_errors,team1_batting_avg,team2_hits,team2_home_runs,team2_errors,team2_batting_avg,team1_pitcher_era,team1_pitcher_strikeouts,team2_pitcher_era,team2_pitcher_strikeouts,attendance,game_duration,temperature,wind_speed
Washington Nationals_Philadelphia Phillies_20240707,2024-07-07T00:00:00,Washington Nationals,Philadelphia Phillies,4,5,Philadelphia Phillies,Washington Nationals,neutral,interleague,Washington Nationals #2,Aaron Nola,5,2,0,0.296,4,2,0,0.251,5.79,8,3.45,8,16379,239,66,14
San Francisco Giants_Oakland Athletics_20240404,2024-04-04T00:00:00,San Francisco Giants,Oakland Athletics,5,0,San Francisco Giants,Oakland Athletics,home,regular,Logan Webb,Oakland Athletics #3,8,0,0,0.241,1,0,0,0.269,4.18,5,5.67,13,47924,233,75,6
Chicago White Sox_Pittsburgh Pirates_20240822,2024-08-22T00:00:00,Chicago White Sox,Pittsburgh Pirates,3,2,Chicago White Sox,Pittsburgh Pirates,home,regular,Chicago White Sox Closer,Pittsburgh Pirates #2,7,0,1,0.231,4,0,3,0.3,5.06,5,6.72,10,38770,157,84,4
Cincinnati Reds_Toronto Blue Jays_20240524,2024-05-24T00:00:00,Cincinnati Reds,Toronto Blue Jays,8,3,Cincinnati Reds,Toronto Blue Jays,home,regular,Cincinnati Reds #2,Alek Manoah,9,1,0,0.221,3,2,0,0.319,4.16,8,5.57,6,17634,203,93,5
New York Mets_Seattle Mariners_20240619,2024-06-19T00:00:00,New York Mets,Seattle Mariners,6,5,New York Mets,Seattle Mariners,home,regular,Jacob deGrom,Logan Gilbert,5,3,0,0.25,8,0,0,0.264,2.84,10,5.04,12,27017,181,69,11
Detroit Tigers_Minnesota Twins_20240820,2024-08-20T00:00:00,Detroit Tigers,Minnesota Twins,2,4,Minnesota Twins,Detroit Tigers,home,regular,Detroit Tigers #3,Minnesota Twins Closer,6,2,0,0.274,5,3,0,0.287,7.79,11,3.36,7,48874,190,78,8
Los Angeles Angels_Colorado Rockies_20240823,2024-08-23T00:00:00,Los Angeles Angels,Colorado Rockies,3,5,Colorado Rockies,Los Angeles Angels,home,regular,Los Angeles Angels Ace,Colorado Rockies Ace,2,0,0,0.264,4,3,3,0.269,6.07,6,3.46,15,24100,218,68,0
St. Louis Cardinals_Colorado Rockies_20240905,2024-09-05T00:00:00,St. Louis Cardinals,Colorado Rockies,6,5,St. Louis Cardinals,Colorado Rockies,away,interleague,Jack Flaherty,Colorado Rockies #2,10,1,0,0.257,5,1,3,0.317,4.25,9,8.18,13,43912,152,78,3
Seattle Mariners_Houston Astros_20240518,2024-05-18T00:00:00,Seattle Mariners,Houston Astros,5,3,Seattle Mariners,Houston Astros,home,regular,Robbie Ray,Framber Valdez,8,2,0,0.281,2,2,0,0.317,3.88,5,4.61,3,40263,208,83,2
Pittsburgh Pirates_New York Mets_20240813,2024-08-13T00:00:00,Pittsburgh Pirates,New York Mets,2,7,New York Mets,Pittsburgh Pirates,away,division,Pittsburgh Pirates #2,Jacob deGrom,6,2,0,0.227,9,3,0,0.296,7.08,9,3.19,15,45993,171,71,15
San Francisco Giants_Chicago White Sox_20240830,2024-08-30T00:00:00,San Francisco Giants,Chicago White Sox,2,3,Chicago White Sox,San Francisco Giants,away,regular,Camilo Doval,Chicago White Sox #2,3,1,0,0.243,7,0,0,0.309,7.28,15,4.69,3,24037,218,93,11
Washington Nationals_Baltimore Orioles_20240918,2024-09-18T00:00:00,Washington Nationals,Baltimore Orioles,0,4,Baltimore Orioles,Washington Nationals,home,interleague,Washington Nationals Closer,Baltimore Orioles Ace,1,1,0,0.244,6,2,0,0.306,5.75,11,4.59,3,19838,188,89,14
Pittsburgh Pirates_San Diego Padres_20240516,2024-05-16T00:00:00,Pittsburgh Pirates,San Diego Padres,3,5,San Diego Padres,Pittsburgh Pirates,away,regular,Pittsburgh Pirates Ace,Josh Hader,3,2,0,0.287,9,2,0,0.308,7.05,5,2.75,14,36881,227,91,9
New York Mets_Baltimore Orioles_20240628,2024-06-28T00:00:00,New York Mets,Baltimore Orioles,8,6,New York Mets,Baltimore Orioles,home,regular,David Robertson,Baltimore Orioles #2,7,4,0,0.27,8,2,0,0.289,3.98,6,5.68,13,20585,240,66,14
Miami Marlins_Houston Astros_20240531,2024-05-31T00:00:00,Miami Marlins,Houston Astros,3,4,Houston Astros,Miami Marlins,home,regular,Miami Marlins #3,Cristian Javier,7,1,0,0.301,8,2,0,0.307,7.1,10,2.24,7,39641,197,82,0
Tampa Bay Rays_Colorado Rockies_20240512,2024-05-12T00:00:00,Tampa Bay Rays,Colorado Rockies,6,5,Tampa Bay Rays,Colorado Rockies,neutral,regular,Shane McClanahan,Colorado Rockies #2,7,4,0,0.278,9,3,0,0.289,3.89,3,6.9,4,42623,197,74,8
Kansas City Royals_Washington Nationals_20240507,2024-05-07T00:00:00,Kansas City Royals,Washington Nationals,4,3,Kansas City Royals,Washington Nationals,home,regular,Kansas City Royals #3,Washington Nationals Closer,2,0,0,0.238,4,1,0,0.32,4.8,9,8.17,7,45852,163,73,14
Arizona Diamondbacks_Detroit Tigers_20240820,2024-08-20T00:00:00,Arizona Diamondbacks,Detroit Tigers,5,3,Arizona Diamondbacks,Detroit Tigers,away,division,Arizona Diamondbacks Closer,Detroit Tigers #3,3,0,0,0.271,3,0,0,0.298,4.01,6,5.64,9,41417,156,76,4
San Diego Padres_Boston Red Sox_20240725,2024-07-25T00:00:00,San Diego Padres,Boston Red Sox,8,7,San Diego Padres,Boston Red Sox,home,regular,Josh Hader,Nick Pivetta,8,4,0,0.296,10,1,0,0.306,3.98,15,4.31,12,31289,220,65,3
Miami Marlins_Los Angeles Dodgers_20240917,2024-09-17T00:00:00,Miami Marlins,Los Angeles Dodgers,4,7,Los Angeles Dodgers,Miami Marlins,home,division,Miami Marlins Closer,Evan Phillips,7,1,0,0.296,6,3,0,0.265,7.2,5,3.4,6,39687,183,68,6
Chicago Cubs_Boston Red Sox_20240803,2024-08-03T00:00:00,Chicago Cubs,Boston Red Sox,5,2,Chicago Cubs,Boston Red Sox,home,regular,Chicago Cubs Ace,Brayan Bello,8,0,0,0.268,3,0,0,0.274,3.02,10,6.17,15,42989,190,65,5
Oakland Athletics_Texas Rangers_20240704,2024-07-04T00:00:00,Oakland Athletics,Texas Rangers,4,1,Oakland Athletics,Texas Rangers,home,division,Oakland Athletics #2,Texas Rangers #3,3,1,3,0.315,3,0,1,0.254,4.76,11,6.52,12,17762,225,71,13
Atlanta Braves_Pittsburgh Pirates_20240824,2024-08-24T00:00:00,Atlanta Braves,Pittsburgh Pirates,4,3,Atlanta Braves,Pittsburgh Pirates,home,regular,Max Fried,Pittsburgh Pirates Closer,2,1,0,0.306,4,0,3,0.256,2.49,7,8.63,7,25954,198,91,8
Baltimore Orioles_Los Angeles Dodgers_20240610,2024-06-10T00:00:00,Baltimore Orioles,Los Angeles Dodgers,4,3,Baltimore Orioles,Los Angeles Dodgers,home,division,Baltimore Orioles Closer,Evan Phillips,3,1,2,0.292,3,2,0,0.304,5.21,10,3.54,12,41988,180,94,12
Atlanta Braves_San Diego Padres_20240522,2024-05-22T00:00:00,Atlanta Braves,San Diego Padres,6,5,Atlanta Braves,San Diego Padres,home,regular,A.J. Minter,Blake Snell,4,0,0,0.224,8,0,0,0.288,2.31,7,5.47,12,24718,226,78,2
San Diego Padres_Detroit Tigers_20240822,2024-08-22T00:00:00,San Diego Padres,Detroit Tigers,6,4,San Diego Padres,Detroit Tigers,home,interleague,Yu Darvish,Detroit Tigers Ace,8,3,3,0.234,2,2,0,0.305,2.92,4,6.73,4,45641,235,73,10
Colorado Rockies_Houston Astros_20240923,2024-09-23T00:00:00,Colorado Rockies,Houston Astros,3,4,Houston Astros,Colorado Rockies,neutral,regular,Colorado Rockies #3,Ryan Pressly,5,1,0,0.292,7,0,0,0.25,6.55,3,2.95,13,23265,207,83,0
Seattle Mariners_Los Angeles Dodgers_20240504,2024-05-04T00:00:00,Seattle Mariners,Los Angeles Dodgers,3,5,Los Angeles Dodgers,Seattle Mariners,home,regular,Paul Sewald,Julio Urias,4,2,0,0.275,3,2,0,0.272,5.33,4,2.82,12,23732,157,73,5
Toronto Blue Jays_Colorado Rockies_20240415,2024-04-15T00:00:00,Toronto Blue Jays,Colorado Rockies,4,3,Toronto Blue Jays,Colorado Rockies,home,regular,Jose Berrios,Colorado Rockies Ace,8,0,0,0.25,4,1,0,0.315,3.07,3,7.81,6,36854,169,83,1
Oakland Athletics_Cincinnati Reds_20240604,2024-06-04T00:00:00,Oakland Athletics,Cincinnati Reds,6,3,Oakland Athletics,Cincinnati Reds,home,regular,Oakland Athletics Ace,Cincinnati Reds Closer,10,2,0,0.247,7,2,0,0.22,4.67,11,6.72,14,44446,190,86,7
Arizona Diamondbacks_Los Angeles Dodgers_20240822,2024-08-22T00:00:00,Arizona Diamondbacks,Los Angeles Dodgers,2,9,Los Angeles Dodgers,Arizona Diamondbacks,away,regular,Arizona Diamondbacks Ace,Evan Phillips,3,1,0,0.318,8,1,0,0.246,6.48,6,2.73,9,21308,191,79,10
Texas Rangers_Minnesota Twins_20240403,2024-04-03T00:00:00,Texas Rangers,Minnesota Twins,7,6,Texas Rangers,Minnesota Twins,home,regular,Texas Rangers #3,Minnesota Twins Closer,6,0,3,0.263,5,2,2,0.228,3.47,6,4.91,3,46216,229,78,7
St. Louis Cardinals_Washington Nationals_20240513,2024-05-13T00:00:00,St. Louis Cardinals,Washington Nationals,2,4,Washington Nationals,St. Louis Cardinals,home,regular,Jack Flaherty,Washington Nationals #2,1,1,0,0.24,2,1,0,0.308,7.4,9,3.51,3,19978,227,76,12
Oakland Athletics_Arizona Diamondbacks_20240610,2024-06-10T00:00:00,Oakland Athletics,Arizona Diamondbacks,4,2,Oakland Athletics,Arizona Diamondbacks,home,regular,Oakland Athletics #3,Arizona Diamondbacks Closer,5,3,0,0.226,4,0,0,0.24,4.36,3,5.15,10,31964,223,77,4
Colorado Rockies_Minnesota Twins_20240514,2024-05-14T00:00:00,Colorado Rockies,Minnesota Twins,5,6,Minnesota Twins,Colorado Rockies,neutral,regular,Colorado Rockies Closer,Minnesota Twins #3,6,1,1,0.295,4,0,0,0.309,8.15,3,3.78,11,44984,233,93,9
Cincinnati Reds_Boston Red Sox_20240524,2024-05-24T00:00:00,Cincinnati Reds,Boston Red Sox,3,2,Cincinnati Reds,Boston Red Sox,home,regular,Cincinnati Reds #3,Brayan Bello,3,2,0,0.315,4,0,0,0.233,4.27,3,5.51,3,17000,219,77,5
Los Angeles Angels_New York Yankees_20240619,2024-06-19T00:00:00,Los Angeles Angels,New York Yankees,1,4,New York Yankees,Los Angeles Angels,home,regular,Los Angeles Angels Ace,Clay Holmes,2,1,0,0.242,5,0,0,0.256,6.44,4,2.32,5,18109,218,73,6
Atlanta Braves_Milwaukee Brewers_20240824,2024-08-24T00:00:00,Atlanta Braves,Milwaukee Brewers,2,6,Milwaukee Brewers,Atlanta Braves,home,regular,Spencer Strider,Corbin Burnes,6,2,0,0.247,8,1,0,0.26,4.33,3,2.89,4,20876,217,70,7
San Diego Padres_St. Louis Cardinals_20240523,2024-05-23T00:00:00,San Diego Padres,St. Louis Cardinals,3,4,St. Louis Cardinals,San Diego Padres,home,regular,Josh Hader,Ryan Helsley,6,1,0,0.25,8,1,0,0.249,5.98,10,3.85,5,43246,211,74,8
New York Mets_Houston Astros_20240418,2024-04-18T00:00:00,New York Mets,Houston Astros,7,8,Houston Astros,New York Mets,home,regular,David Robertson,Ryan Pressly,6,3,0,0.275,12,1,0,0.227,4.69,5,2.76,9,30311,231,81,10
Seattle Mariners_Cleveland Guardians_20240730,2024-07-30T00:00:00,Seattle Mariners,Cleveland Guardians,5,6,Cleveland Guardians,Seattle Mariners,home,regular,George Kirby,Cleveland Guardians Ace,7,1,0,0.253,7,1,0,0.234,5.1,9,4.71,10,18053,181,89,15
Houston Astros_Atlanta Braves_20240718,2024-07-18T00:00:00,Houston Astros,Atlanta Braves,4,0,Houston Astros,Atlanta Braves,home,regular,Cristian Javier,Charlie Morton,5,3,0,0.249,1,1,0,0.239,3.02,3,4.7,14,48902,193,81,12
Los Angeles Dodgers_Milwaukee Brewers_20240426,2024-04-26T00:00:00,Los Angeles Dodgers,Milwaukee Brewers,6,4,Los Angeles Dodgers,Milwaukee Brewers,home,regular,Walker Buehler,Josh Hader,6,0,0,0.311,6,0,0,0.292,2.48,7,4.38,6,36616,172,73,11
Miami Marlins_Toronto Blue Jays_20240403,2024-04-03T00:00:00,Miami Marlins,Toronto Blue Jays,3,4,Toronto Blue Jays,Miami Marlins,away,regular,Miami Marlins Closer,Kevin Gausman,7,0,0,0.227,8,3,1,0.273,6.24,12,3.28,5,40679,196,75,8
Oakland Athletics_Cincinnati Reds_20240927,2024-09-27T00:00:00,Oakland Athletics,Cincinnati Reds,0,4,Cincinnati Reds,Oakland Athletics,away,regular,Oakland Athletics #2,Cincinnati Reds #2,1,1,0,0.284,4,2,0,0.25,8.21,7,4.77,11,48420,205,84,4
St. Louis Cardinals_Atlanta Braves_20240505,2024-05-05T00:00:00,St. Louis Cardinals,Atlanta Braves,3,4,Atlanta Braves,St. Louis Cardinals,home,regular,Jordan Montgomery,Spencer Strider,6,1,0,0.262,4,2,0,0.229,5.68,3,2.92,14,44712,175,80,11
New York Mets_Los Angeles Dodgers_20240907,2024-09-07T00:00:00,New York Mets,Los Angeles Dodgers,5,6,Los Angeles Dodgers,New York Mets,home,regular,David Robertson,Tony Gonsolin,9,1,0,0.225,10,4,0,0.291,4.39,12,2.79,15,46761,237,79,12
Houston Astros_Pittsburgh Pirates_20240619,2024-06-19T00:00:00,Houston Astros,Pittsburgh Pirates,5,3,Houston Astros,Pittsburgh Pirates,away,division,Justin Verlander,Pittsburgh Pirates #3,3,1,0,0.272,7,1,0,0.274,3.3,14,6.39,5,33259,184,72,15
Cincinnati Reds_Kansas City Royals_20240820,2024-08-20T00:00:00,Cincinnati Reds,Kansas City Royals,4,2,Cincinnati Reds,Kansas City Royals,home,regular,Cincinnati Reds #3,Kansas City Royals #2,7,0,0,0.234,5,1,0,0.306,3.87,6,5.8,5,19599,152,86,8
